This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2018/Arch Linux) (preloaded format=pdflatex 2018.10.9)  11 NOV 2018 12:29
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**phd.tex
(./phd.tex
LaTeX2e <2018-04-01> patch level 5
(/usr/share/texmf-dist/tex/latex/vakthesis.cls
Document Class: vakthesis 2009/04/01 v0.08 VAKU thesis document class (OMB)
(/usr/share/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/share/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
(/usr/share/texmf-dist/tex/latex/tools/indentfirst.sty
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
)
(/usr/share/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2014/10/28 v1.5q LaTeX2e package for verbatim enhancements
\every@verbatim=\toks14
\verbatim@line=\toks15
\verbatim@in@stream=\read1
)
\c@@supervisors@count=\count80
\@specialityfile=\read2
\c@chapter=\count81
\c@section=\count82
\c@subsection=\count83
\c@subsubsection=\count84
\c@paragraph=\count85
\c@subparagraph=\count86
\c@figure=\count87
\c@table=\count88
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
\c@needbibset=\count89
\c@currbibset=\count90
)
(/usr/share/texmf-dist/tex/latex/extsizes/extsizes.sty
Package: extsizes 1996/10/08 v1.0 Non Standard LaTeX Package


Package ExtSizes Warning: It is better to use one of the extsizes classes,
 if you can.

(/usr/share/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
))
(/usr/share/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
(/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

(/usr/share/texmf-dist/tex/latex/base/t1enc.def
File: t1enc.def 2017/04/05 v2.0i Standard LaTeX file
LaTeX Font Info:    Redeclaring font encoding T1 on input line 48.
)
(/usr/share/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Package: hobsub 2016/05/16 v1.14 Construct package bundles (HO)
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
Package: ifvtex 2016/05/16 v1.6 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
Package: intcalc 2016/05/16 v1.2 Expandable calculations with integers (HO)
Package: ifpdf 2018/09/07 v3.3 Provides the ifpdf switch
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)
Package etexcmds Info: Could not find \expanded.
(etexcmds)             That can mean that you are not using pdfTeX 1.50 or
(etexcmds)             that some package has redefined \expanded.
(etexcmds)             In the latter case, load this package earlier.
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)
Package: pdftexcmds 2018/09/10 v0.29 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
Package: pdfescape 2016/05/16 v1.14 Implements pdfTeX's escape features (HO)
Package: bigintcalc 2016/05/16 v1.4 Expandable calculations on big integers (HO
)
Package: bitset 2016/05/16 v1.2 Handle bit-vector datatype (HO)
Package: uniquecounter 2016/05/16 v1.3 Provide unlimited unique counter (HO)
)
Package hobsub Info: Skipping package `hobsub' (already loaded).
Package: letltxmacro 2016/05/16 v1.5 Let assignment for LaTeX macros (HO)
Package: hopatch 2016/05/16 v1.3 Wrapper for package hooks (HO)
Package: xcolor-patch 2016/05/16 xcolor patch
Package: atveryend 2016/05/16 v1.9 Hooks at the very end of document (HO)
Package atveryend Info: \enddocument detected (standard20110627).
Package: atbegshi 2016/06/09 v1.18 At begin shipout hook (HO)
Package: refcount 2016/05/16 v3.5 Data extraction from label references (HO)
Package: hycolor 2016/05/16 v1.8 Color options for hyperref/bookmark (HO)
)
(/usr/share/texmf-dist/tex/generic/ifxetex/ifxetex.sty
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
(/usr/share/texmf-dist/tex/latex/auxhook.sty
Package: auxhook 2016/05/16 v1.4 Hooks for auxiliary files (HO)
)
(/usr/share/texmf-dist/tex/latex/kvoptions.sty
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)
)
\@linkdim=\dimen153
\Hy@linkcounter=\count136
\Hy@pagecounter=\count137

(/usr/share/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2018/02/06 v6.86b Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
\Hy@SavedSpaceFactor=\count138
Package hyperref Info: Option `unicode' set `true' on input line 3456.

(/usr/share/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2018/02/06 v6.86b Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
(/usr/share/texmf-dist/tex/latex/latexconfig/hyperref.cfg
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Option `breaklinks' set `true' on input line 4383.
Package hyperref Info: Hyper figures OFF on input line 4509.
Package hyperref Info: Link nesting OFF on input line 4514.
Package hyperref Info: Hyper index ON on input line 4517.
Package hyperref Info: Plain pages OFF on input line 4524.
Package hyperref Info: Backreferencing OFF on input line 4529.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4762.
\c@Hy@tempcnt=\count139

(/usr/share/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip11
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5115.
\XeTeXLinkMargin=\dimen154
\Fld@menulength=\count140
\Field@Width=\dimen155
\Fld@charsize=\dimen156
Package hyperref Info: Hyper figures OFF on input line 6369.
Package hyperref Info: Link nesting OFF on input line 6374.
Package hyperref Info: Hyper index ON on input line 6377.
Package hyperref Info: backreferencing OFF on input line 6384.
Package hyperref Info: Link coloring OFF on input line 6389.
Package hyperref Info: Link coloring with OCG OFF on input line 6394.
Package hyperref Info: PDF/A mode OFF on input line 6399.
LaTeX Info: Redefining \ref on input line 6439.
LaTeX Info: Redefining \pageref on input line 6443.
\Hy@abspage=\count141
\c@Item=\count142
\c@Hfootnote=\count143
)
Package hyperref Info: Driver (autodetected): hpdftex.

(/usr/share/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2018/02/06 v6.86b Hyperref driver for pdfTeX
\Fld@listcount=\count144
\c@bookmark@seq@number=\count145

(/usr/share/texmf-dist/tex/latex/rerunfilecheck.sty
Package: rerunfilecheck 2016/05/16 v1.8 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip49
)
(/usr/share/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2014/10/28 v4.11 Multi-page Table package (DPC)
\LTleft=\skip50
\LTright=\skip51
\LTpre=\skip52
\LTpost=\skip53
\LTchunksize=\count146
\LTcapwidth=\dimen157
\LT@head=\box32
\LT@firsthead=\box33
\LT@foot=\box34
\LT@lastfoot=\box35
\LT@cols=\count147
\LT@rows=\count148
\c@LT@tables=\count149
\c@LT@chunks=\count150
\LT@p@ftn=\toks43
)
(/usr/share/texmf-dist/tex/latex/algorithm2e/algorithm2e.sty
Package: algorithm2e 2017/07/18 v5.2 algorithms environments
\c@AlgoLine=\count151
\algocf@hangindent=\skip54

(/usr/share/texmf-dist/tex/latex/ifoddpage/ifoddpage.sty
Package: ifoddpage 2016/04/23 v1.1 Conditionals for odd/even page detection
\c@checkoddpage=\count152
)
(/usr/share/texmf-dist/tex/latex/tools/xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
)
(/usr/share/texmf-dist/tex/latex/relsize/relsize.sty
Package: relsize 2013/03/29 ver 4.1
)
\skiptotal=\skip55
\skiplinenumber=\skip56
\skiprule=\skip57
\skiphlne=\skip58
\skiptext=\skip59
\skiplength=\skip60
\algomargin=\skip61
\skipalgocfslide=\skip62
\algowidth=\dimen158
\inoutsize=\dimen159
\inoutindent=\dimen160
\interspacetitleruled=\dimen161
\interspacealgoruled=\dimen162
\interspacetitleboxruled=\dimen163
\algocf@ruledwidth=\skip63
\algocf@inoutbox=\box36
\algocf@inputbox=\box37
\AlCapSkip=\skip64
\AlCapHSkip=\skip65
\algoskipindent=\skip66
\algocf@nlbox=\box38
\algocf@hangingbox=\box39
\algocf@untilbox=\box40
\algocf@skipuntil=\skip67
\algocf@capbox=\box41
\algocf@lcaptionbox=\skip68
\algoheightruledefault=\skip69
\algoheightrule=\skip70
\algotitleheightruledefault=\skip71
\algotitleheightrule=\skip72
\c@algocfline=\count153
\c@algocfproc=\count154
\c@algocf=\count155
\algocf@algoframe=\box42
\algocf@algobox=\box43
)
(/usr/share/texmf-dist/tex/latex/tools/enumerate.sty
Package: enumerate 2015/07/23 v3.00 enumerate extensions (DPC)
\@enLab=\toks44
)
(/usr/share/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2011/09/28 v3.5.2 Customized lists
\enitkv@toks@=\toks45
\labelindent=\skip73
\enit@outerparindent=\dimen164
\enit@toks=\toks46
\enit@inbox=\box44
\enitdp@description=\count156
)
(/usr/share/texmf-dist/tex/latex/python/python.sty
Package: python 2007/06/07 v0.21 Python in LaTeX
\@out=\write3
\@module=\write4
))
(/usr/share/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2018/04/16 v5.8 Page Geometry
\Gm@cnth=\count157
\Gm@cntv=\count158
\c@Gm@tempcnt=\count159
\Gm@bindingoffset=\dimen165
\Gm@wd@mp=\dimen166
\Gm@odd@mp=\dimen167
\Gm@even@mp=\dimen168
\Gm@layoutwidth=\dimen169
\Gm@layoutheight=\dimen170
\Gm@layouthoffset=\dimen171
\Gm@layoutvoffset=\dimen172
\Gm@dimlist=\toks47
)

Package geometry Warning: \topskip was changed from 14.0pt to 17.06459pt.

\c@problem=\count160
\c@example=\count161
\c@proposition=\count162
\c@corollary=\count163
\c@lemma=\count164
\c@theorem=\count165
\c@definition=\count166
\c@remark=\count167
(./phd.aux

LaTeX Warning: Label `bib:algorithms_epidemic' multiply defined.

)
\openout1 = `phd.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 195.
LaTeX Font Info:    ... okay on input line 195.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 195.
LaTeX Font Info:    ... okay on input line 195.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 195.
LaTeX Font Info:    ... okay on input line 195.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 195.
LaTeX Font Info:    ... okay on input line 195.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 195.
LaTeX Font Info:    ... okay on input line 195.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 195.
LaTeX Font Info:    ... okay on input line 195.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 195.
LaTeX Font Info:    ... okay on input line 195.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 195.
LaTeX Font Info:    ... okay on input line 195.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 195.
LaTeX Font Info:    ... okay on input line 195.
LaTeX Font Info:    Try loading font information for T2A+ptm on input line 195.

LaTeX Font Info:    No file T2Aptm.fd. on input line 195.


LaTeX Font Warning: Font shape `T2A/ptm/m/n' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 195.

(/usr/share/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count168
\scratchdimen=\dimen173
\scratchbox=\box45
\nofMPsegments=\count169
\nofMParguments=\count170
\everyMPshowfont=\toks48
\MPscratchCnt=\count171
\MPscratchDim=\dimen174
\MPnumerator=\count172
\makeMPintoPDFobject=\count173
\everyMPtoPDFconversion=\toks49
) (/usr/share/texmf-dist/tex/latex/epstopdf-base.sty
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

(/usr/share/texmf-dist/tex/latex/grfext.sty
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.

(/usr/share/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\AtBeginShipoutBox=\box46
Package hyperref Info: Link coloring OFF on input line 195.

(/usr/share/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

(/usr/share/texmf-dist/tex/latex/gettitlestring.sty
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count174
)
LaTeX Info: Redefining \ref on input line 195.
LaTeX Info: Redefining \pageref on input line 195.
LaTeX Info: Redefining \nameref on input line 195.
 (./phd.out) (./phd.out)
\@outlinefile=\write5
\openout5 = `phd.out'.


*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* lines: 29
* vratio: 1:1
* modes: 
* h-part:(L,W,R)=(85.35826pt, 469.47049pt, 42.67912pt)
* v-part:(T,H,B)=(72.69775pt, 699.65132pt, 72.69777pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=469.47049pt
* \textheight=699.65132pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-38.57224pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=17.06459pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


LaTeX Font Warning: Font shape `T2A/ptm/m/sc' undefined
(Font)              using `T2A/ptm/m/n' instead on input line 221.


LaTeX Font Warning: Font shape `T2A/ptm/bx/n' undefined
(Font)              using `T2A/ptm/m/n' instead on input line 221.


LaTeX Font Warning: Font shape `T2A/ptm/bx/sc' undefined
(Font)              using `T2A/ptm/bx/n' instead on input line 221.

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 221.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 221.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 221.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 221.
[1
Non-PDF special ignored!
<special> header=pstricks.pro
Non-PDF special ignored!
<special> header=pst-algparser.pro
Non-PDF special ignored!
<special> header=pst-tools.pro
Non-PDF special ignored!
<special> header=pst-dots.pro

Non-PDF special ignored!
<special> ps: /pssetRGBcolor /setrgbcolor load def /pssetCMYKcolor /setcmyk...
Non-PDF special ignored!
<special> ps:tx@Dict begin  gsave STV CP T /ps@rot 0 def grestore  end
Non-PDF special ignored!
<special> ps:tx@Dict begin  gsave STV CP T /ps@refangle 0.  def grestore  e...
{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}] (./phd.toc
LaTeX Font Info:    Try loading font information for T1+ptm on input line 1.

(/usr/share/texmf-dist/tex/latex/psnfss/t1ptm.fd
File: t1ptm.fd 2001/06/04 font definitions for T1/ptm.
)<<t1.cmap>>
LaTeX Font Info:    Try loading font information for OT1+ztmcm on input line 7.


(/usr/share/texmf-dist/tex/latex/psnfss/ot1ztmcm.fd
File: ot1ztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OT1/ztmcm.
)<<ot1.cmap>>
LaTeX Font Info:    Try loading font information for OML+ztmcm on input line 7.


(/usr/share/texmf-dist/tex/latex/psnfss/omlztmcm.fd
File: omlztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OML/ztmcm.
)<<oml.cmap>>
LaTeX Font Info:    Try loading font information for OMS+ztmcm on input line 7.


(/usr/share/texmf-dist/tex/latex/psnfss/omsztmcm.fd
File: omsztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMS/ztmcm.
)<<oms.cmap>>
LaTeX Font Info:    Try loading font information for OMX+ztmcm on input line 7.


(/usr/share/texmf-dist/tex/latex/psnfss/omxztmcm.fd
File: omxztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMX/ztmcm.
)<<omx.cmap>>
LaTeX Font Info:    Try loading font information for OT1+ptm on input line 7.

(/usr/share/texmf-dist/tex/latex/psnfss/ot1ptm.fd
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <14.4> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 7.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <10.95> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 7.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <8> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 7.

Overfull \hbox (2.18309pt too wide) in paragraph at lines 10--10
 [] [][]\T2A/ptm/bx/n/14.4 Маршрутизацiя за-пи-тiв у роз-подi-ленiй си-сте-мi д
а-них. Порiв- 
 []

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 24.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 24.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 24.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 24.
[2

])
\tf@toc=\write6
\openout6 = `phd.toc'.

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 225.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 225.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 225.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 225.
 [3]
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 225.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 225.

Overfull \hbox (20.16212pt too wide) in paragraph at lines 229--235
 []\T2A/ptm/bx/n/14.4 Актуальнiсть те-ми.[] В на-ше сьо-го-ден-ня iн-но-ва-цiй-
нi тех-но-ло-гiЁ з'являються
 []


Overfull \hbox (32.28249pt too wide) in paragraph at lines 236--239
\T2A/ptm/bx/n/14.4 но за-до-вiль-ни-ти всi три ха-рак-те-ри-сти-ки для схо-ви-щ
а, уз-год-женiсть (consistency),
 []


Overfull \hbox (3.16457pt too wide) in paragraph at lines 243--246
 []\T2A/ptm/bx/n/14.4 Вза№мозв'язок ро-бо-ти з на-у-ко-ви-ми про-гра-ма-ми, пла
-на-ми, те-ма-ми.[] Дис-
 []


Underfull \hbox (badness 10000) in paragraph at lines 243--246
\T2A/ptm/bx/n/14.4 сер-та-цiй-на ро-бо-та ви-ко-на-на згiд-но з пла-ном
 []


Overfull \hbox (78.59097pt too wide) in paragraph at lines 243--246
\T2A/ptm/bx/n/14.4 наково-дослiдницьких ра-бот Хар-кiвсь-ко-го На-цiо-наль-но-г
о Унiвер-си-те-ту iм.В.Н.Каразiна
 []

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 248.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 248.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 248.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 248.
[4

]
Overfull \hbox (1.05699pt too wide) in paragraph at lines 249--252
 []\T2A/ptm/bx/n/14.4 Мета i за-в-дан-ня до-слiд-жен-ня.[] Ме-тою ро-бо-ти яв-л
я№ть-ся по-бу-ду-ва iмiта-
 []

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 267.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 267.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 267.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 267.
[5]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 267.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 267.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 285.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 285.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 288.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 288.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 288.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 288.
[6

]
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 304.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 304.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 304.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 304.
 [7]
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 311.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 311.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 311.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 311.
 [8]
Overfull \hbox (7.99309pt too wide) in paragraph at lines 325--326
[]\T2A/ptm/bx/n/14.4 Послiдовна несу-переч-ливiсть (sequential consistency) - р
е-зуль-тат будь-
 []

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 326.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 326.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 326.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 326.
[9]
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 340.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 340.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 340.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 340.
 [10]
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 341.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 341.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 342.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 342.
<images/load-balancing-general.jpg, id=176, 602.25pt x 351.3125pt>
File: images/load-balancing-general.jpg Graphic file (type jpg)
<use images/load-balancing-general.jpg>
Package pdftex.def Info: images/load-balancing-general.jpg  used on input line 
347.
(pdftex.def)             Requested size: 469.47049pt x 273.86717pt.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 354.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 354.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 354.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 354.
 [11]
<images/Classification-of-load-balancing-algorithms-in-cloud.png, id=184, 224.3
655pt x 147.168pt>
File: images/Classification-of-load-balancing-algorithms-in-cloud.png Graphic f
ile (type png)
<use images/Classification-of-load-balancing-algorithms-in-cloud.png>
Package pdftex.def Info: images/Classification-of-load-balancing-algorithms-in-
cloud.png  used on input line 359.
(pdftex.def)             Requested size: 469.47049pt x 307.96826pt.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 374.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 374.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 374.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 374.
 [12 <./images/load-balancing-general.jpg>]
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 381.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 381.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 381.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 381.
 [13 <./images/Classification-of-load-balancing-algorithms-in-cloud.png>]
Overfull \hbox (12.75238pt too wide) in paragraph at lines 382--386
[]\T2A/ptm/bx/n/14.4 b) Ал-го-ритм "Цен-траль-ний ме-не-джер"(Central Manager A
lgorithm)
 []


Overfull \hbox (1.57343pt too wide) in paragraph at lines 386--387
\T2A/ptm/bx/n/14.4 (medium) та пе-ре-на-ван-та-жен-ня (overloaded). Два па-ра-м
ет-ри $\OML/ztmcm/m/it/14.4 t[]$
 []

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 387.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 387.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 387.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 387.
[14]
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 401.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 401.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 401.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 401.
 [15]
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 413.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 413.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 413.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 413.
 [16]
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 423.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 423.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 423.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 423.
 [17]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 423.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 423.

Overfull \hbox (35.70023pt too wide) in paragraph at lines 428--433
[]\T2A/ptm/bx/n/14.4 Розподiленi ба-зи да-них ска-ла-да-ють-ся з N роз-подi-ле-
них ма-шин, якi об'№днують
 []


Overfull \hbox (4.52391pt too wide) in paragraph at lines 428--433
\T2A/ptm/bx/n/14.4 у рiз-нi групи - кла-сте-ри або ж про-сто в окре-мi неза-леж
-нi ву-з-ли комп'ютерноЁ
 []

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 437.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 437.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 438.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 438.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 441.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 441.
